rank,symbol,allTimeHigh,priceDropSinceATH,volume24
1,BTC,6904500,-10.28,3873B
2,ETH,487826,-30.07,1709B
3,USDT,132,-24.17,6919B
4,BNB,68631,-40.48,131B
5,SOL,25996,-50.4,424B
6,XRP,340,-81.16,271B
7,STETH,482957,-29.44,2554M
8,USDC,117,-14.58,703B
9,ADA,309,-76.27,138B
10,DOGE,73,-80.65,552B
11,AVAX,14496,-70.74,73527M
12,SHIB,86,-75.07,602B
13,TRX,23,-39.28,38226M
14,LINK,5270,-60.55,89788M
15,DOT,5498,-83.67,46367M
16,MATIC,292,-63.53,76749M
17,WBTC,7064300,-12.32,26260M
18,TON,529,-49.53,10477M
19,UNI,4492,-73.04,81278M
20,BCH,378582,-88.29,155B
21,LTC,41026,-77.81,94592M
22,ICP,70065,-98.14,19809M
23,DAI,122,-18.19,38273M
24,ETC,16709,-79.82,63494M
25,ATOM,4445,-73.12,30083M
26,FIL,23684,-96.3,74376M
27,APT,1992,-39.56,23191M
28,LEO,814,-41.65,300M
29,IMX,952,-66.81,9461M
30,NEAR,2044,-79.99,39969M
31,TAO,72782,-8.92,3236M
32,STX,343,-15.45,10346M
33,KAS,19,-10.41,5602M
34,OP,423,-8.75,26514M
35,HBAR,57,-79.88,12329M
36,XLM,88,-84.58,21028M
37,INJ,4608,-7.86,32737M
38,VET,28,-82.19,13477M
39,CRO,97,-86.61,5495M
40,FDUSD,104,-4.03,920B
41,OKB,6492,-17.17,1767M
42,LDO,730,-53.97,10690M
43,GRT,284,-88.95,36733M
44,MNT,101,-10,17515M
45,RNDR,878,-13.44,31176M
46,TIA,2085,-20.67,13150M
47,XMR,54233,-73.78,5839M
48,ARB,239,-17.99,48333M
49,SEI,103,-18.64,22728M
50,BSV,48975,-77.48,31592M
51,RETH,481431,-21.96,7058M
52,SUI,216,-25.46,30703M
53,THETA,1572,-87.4,8472M
54,MKR,629231,-66.54,7351M
55,ALGO,356,-93.25,12193M
56,BEAM,38,-5.5,5018M
57,PEPE,49,-10.91,239B
58,METH,360580,-2.95,587M
59,QNT,42742,-71.54,7346M
60,ORDI,8994,-6.78,53818M
61,FLOW,4240,-97.26,8297M
62,RUNE,2087,-72.69,23250M
63,AR,8924,-70.95,13485M
64,EGLD,54564,-88.33,4936M
65,AAVE,66169,-82.8,16852M
66,BONK,34,-25.61,79168M
67,FET,176,-9.66,58410M
68,FLR,15,-69.84,4408M
69,GALA,82,-94.49,27563M
70,DYDX,392,-8.67,2947M
71,SAND,840,-91.92,28066M
72,SNX,2853,-83.84,8234M
73,MINA,909,-84.93,5953M
74,FTM,346,-85.11,17741M
75,CHZ,88,-81.78,13311M
76,BTT,34,-56.56,27612M
77,AXS,16490,-93.85,12563M
78,APE,2670,-91.42,31273M
79,SATS,92,-32.05,10851M
80,STRK,441,-58.73,19722M
81,BGB,115,-19.37,2639M
82,TUSD,162,-38.29,9038M
83,MANA,585,-88.16,24921M
84,HNT,5488,-83.87,2004M
85,WIF,133,-5.26,24535M
86,TKX,2230,-30.04,4462M
87,XTZ,912,-85.31,5906M
89,FLOKI,34,-65.45,124B
90,EOS,2271,-95.55,27255M
91,CORGIAI,37,0.7,638M
92,NEO,19838,-91.9,10961M
93,WBT,1464,-47.06,1185M
94,WLD,933,-16.83,55638M
95,AGIX,95,-10.4,52688M
96,ETHDYDX,2786,-87.15,18914M
97,AKT,807,-42.38,673M
98,KLAY,434,-93,3511M
99,ROSE,60,-73.84,10724M
100,BLUR,502,-85.57,9400M
101,FRXETH,349586,-2.84,422M
102,CFX,170,-83.87,5110M
103,GNO,64420,-38.84,512M
104,CHEEL,2012,-10.88,391M
105,OSMO,1125,-85.78,4128M
106,PYTH,80,-15.92,12051M
107,IOTA,525,-93.97,4402M
108,KAVA,912,-89.94,2987M
109,LUNC,11918,-100,33574M
110,JASMY,479,-99.58,38369M
111,WOO,178,-70.86,3704M
112,XEC,38,-86.95,19974M
113,ASTR,42,-61,4263M
114,AXL,264,-24.24,8107M
115,DYM,850,-27.76,4099M
116,WEMIX,2471,-90.29,735M
117,MSOL,26193,-42.42,2268M
118,RON,429,-34.5,3254M
119,SWETH,365255,-4.13,458M
120,JUP,200,-70.33,23691M
121,CAKE,4396,-92.65,11677M
122,NEXO,407,-65.85,719M
123,CRV,1537,-95.66,12153M
124,ILV,191126,-93.74,2884M
125,SFRXETH,754509,-51.49,281M
126,USDD,105,-4.85,1199M
127,GT,1294,-58.42,263M
128,RBN,554,-86.17,594M
129,ONDO,53,-8.01,18922M
130,MANTA,383,-26.63,19081M
131,FXS,4280,-78.67,3132M
132,CKB,44,-63.67,5261M
133,ENJ,482,-89.97,9137M
134,ENS,8340,-73.36,9085M
135,1INCH,865,-93.4,7773M
136,CBETH,372009,-2.78,1135M
137,HOT,31,-88.45,11870M
138,FRAX,114,-12.78,2003M
139,OCEAN,193,-44.4,23754M
140,USDE,103,-3.1,10346M
141,SUPER,474,-70.68,6234M
142,COMP,91054,-90.06,10004M
143,CORE,614,-88.44,1701M
144,RPL,6190,-51.03,791M
145,XDC,19,-77.38,2007M
146,TWT,272,-47.79,2437M
147,CELO,982,-88.7,4722M
149,BTG,45625,-92.59,12453M
150,GMT,411,-91.97,9288M
151,IOTX,26,-76.12,2928M
152,METIS,32354,-67.07,3783M
153,SKL,122,-91.21,5640M
154,SC,93,-89.52,4737M
155,NFT,75,-92.66,5080M
156,ZETA,285,-19.65,7202M
157,PRIME,1659,-8.74,942M
158,GMX,9107,-38.03,6508M
159,LUNA,1887,-95.81,8975M
160,ZIL,26,-88.3,4994M
161,FTN,179,-2.79,3540M
162,ALT,58,-17.07,7879M
163,XAUT,216974,-4.22,294M
164,KUJI,556,-25.36,197M
165,CSPR,133,-96.78,1254M
166,ARKM,284,-11.62,22758M
167,BAT,190,-82.9,11657M
168,XRD,65,-92.82,471M
169,GAS,9194,-91.97,3977M
171,NOS,696,-18.82,519M
173,ELF,260,-74.35,637M
174,TRAC,350,-64.86,746M
175,KSM,62171,-91.62,3727M
176,TFUEL,68,-89.45,1467M
177,MASK,4145,-88.54,15297M
178,ZEC,319193,-99.03,9507M
179,MEME,48,-5.94,55568M
180,LPT,9903,-85.75,4840M
181,QTUM,10022,-95.91,5323M
184,PIXEL,69,-20.97,11083M
185,DASH,149359,-97.62,9971M
186,XEM,187,-97.56,1281M
187,XCH,164512,-97.52,3017M
188,GLMR,1950,-97.49,1696M
189,DESO,19868,-80.5,312M
190,CVX,6009,-91.76,805M
191,NTRN,197,-26.9,3983M
192,API3,1030,-63.11,4138M
193,PAXG,224137,-9.32,2447M
194,GLM,132,-70.59,2907M
195,ETHW,5854,-93.85,2456M
196,LRC,375,-91.68,4831M
197,KDA,2764,-94.75,1773M
198,AZERO,309,-59.22,363M
199,RVN,29,-90.18,2526M
200,RLB,26,-50.68,398M
201,ANKR,21,-82.47,4030M
202,POKT,311,-92.68,113M
203,SFP,419,-80.74,588M
204,XAI,159,-15.72,8623M
205,DEXE,3238,-79.99,2467M
207,AUDIO,495,-93.88,1885M
208,GAL,1832,-81.06,3616M
209,OKT,25053,-91.83,363M
210,BICO,2145,-97.65,7018M
211,VTHO,47,-89.52,1681M
212,ZRX,250,-83.24,2268M
213,PORTAL,336,-36.9,13441M
214,UMA,4156,-89.34,2531M
215,DCR,24735,-91.13,450M
216,ANT,1464,-40.92,1060M
217,JST,19,-79.83,6236M
218,FLUX,333,-70.36,1727M
219,USTC,109,-96.55,8373M
220,BAND,2283,-89.49,2270M
221,MAGIC,632,-79.59,12328M
223,PENDLE,364,-7.42,6357M
224,T,23,-85.07,1735M
225,PAAL,54,-6.86,799M
226,TRUMP,778,-13.24,221M
227,ONE,38,-93.12,2852M
228,CTSI,174,-76.5,4060M
229,COTI,67,-68.9,5101M
230,CHR,149,-73.11,1906M
231,AIOZ,265,-88.98,846M
232,SAVAX,10355,-53.52,177M
233,YFI,9078700,-89.76,6264M
235,SUSHI,2338,-93.16,11075M
236,TRB,59309,-79.77,7123M
237,RAY,1683,-92.99,4518M
238,WAVES,6130,-95.07,10014M
239,ICX,1316,-97.72,1293M
240,MX,370,-20.81,805M
241,VR,62,-92.36,248M
242,JTO,601,-58.9,9803M
243,BABYDOGE,63,-68.25,2639M
244,OLAS,847,-30.81,927M
245,BAL,7445,-93.08,1025M
246,C98,642,-93.77,3038M
247,WAXP,277,-96.99,2394M
248,RLC,1551,-74.92,2832M
249,FNSA,34588,-89.31,132M
250,ID,103,-37.02,7539M
251,AMP,12,-95.86,1436M
252,MOBILE,78,-57.57,982M
253,ONT,1092,-97.2,1698M
254,BORG,164,-83.41,243M
255,ALEX,48,-22.26,253M
256,PYUSD,102,-2.25,1681M
257,KUB,1724,-82.89,1019M
258,DGB,18,-91.33,1627M
259,SFUND,1679,-76,1493M
260,SXP,579,-92.6,2217M
261,PEOPLE,19,-73.44,35462M
263,ORAI,10576,-84.77,835M
264,BDX,45,-91.04,236M
265,WBETH,361969,-3.24,723M
266,CQT,208,-81.17,404M
267,SGB,71,-97.63,135M
268,ACS,27,-87.83,402M
269,OMI,13,-93.26,116M
270,TET,4503,-25.81,276M
271,ALPH,386,-12.95,361M
272,0X0,30,-10.28,358M
273,ORCA,2033,-76.49,700M
274,DAO,871,-88.21,337M
275,PANDORA,3249400,-26.69,1735M
276,BIGTIME,98,-51.43,8300M
277,SSV,4952,-32.86,2946M
278,AI,194,-6.7,12748M
279,EDU,167,-46.34,1223M
280,MOG,66,-11.19,1914M
281,OAS,14,-13.29,173M
282,LSK,3492,-95.59,1169M
283,RIF,46,-51.21,722M
284,GNS,1248,-47.76,939M
285,MOVR,49426,-94.98,2432M
286,POLYX,49,-56.82,1651M
287,OM,86,-68.78,1384M
288,IOST,13,-91.11,1936M
289,TLOS,143,-63.17,222M
290,BONE,1550,-94.59,2955M
291,NMR,9315,-63.83,2597M
292,STRAX,2277,-94.16,1373M
293,SYN,492,-77.64,1807M
294,YGG,1117,-93.82,7692M
295,SPELL,35,-95.76,24262M
296,BTC.B,6390100,-3,1639M
298,LCX,56,-54.34,582M
299,JOE,509,-88.32,1257M
300,POND,32,-92.23,443M
301,GF,406,-90.46,364M
302,OHM,141526,-99.12,262M
303,VVS,33,-98.63,380M
304,MYRIA,17,-25.76,729M
305,USDP,113,-11.71,803M
306,XVS,14682,-91.2,809M
307,RSR,12,-96.6,2501M
309,ULTIMA,2050600,-59.07,411M
310,PROM,10594,-89.66,1127M
311,XNO,3369,-95.58,486M
313,LYX,1160,-43.97,164M
314,POWR,189,-80,1500M
315,SLP,40,-98.83,2788M
316,AUCTION,7044,-58.3,2470M
317,VANRY,13,3.15,8884M
318,COQ,40,-31.16,2557M
319,ORBS,36,-87.73,804M
320,DENT,10,-98.05,2453M
321,CTC,867,-93.19,1435M
322,SNT,68,-93.11,577M
323,DAG,45,-86.38,174M
324,PYR,4924,-84.46,1632M
325,AGRS,3886,-73.42,225M
327,MAV,77,-5.89,2582M
328,HOOK,407,-67.81,1623M
329,CUDOS,13,-79.75,112M
331,ZEN,16592,-92.82,1447M
332,ABT,239,-25.52,471M
334,AGI,38,-27.66,1381M
335,FLIP,882,-9.52,984M
337,$WEN,18,-5.25,1329M
338,ARK,1022,-90.62,1116M
339,SCRT,1038,-93.9,468M
340,NYM,576,-95.84,231M
341,HT,3966,-97.3,1541M
342,MAVIA,1059,-46.65,4345M
343,ALICE,4093,-95.33,2558M
344,HFT,361,-87.14,5744M
345,RDNT,59,-37.16,3680M
346,CELR,19,-85.02,1380M
349,HIVE,341,-88.65,241M
351,SHDW,282,-64.11,149M
353,LQTY,14694,-98.85,2185M
354,CRVUSD,103,-3.74,2395M
355,COMAI,436,-42.89,143M
356,CROWN,198,-24.24,292M
357,$MYRO,26,-38.67,7811M
358,WIN,29,-94.37,3046M
359,BLZ,78,-53.29,919M
360,RSS3,69,-64.46,1226M
362,TRIAS,3170,-51.42,636M
363,NAKA,671,-64.68,2162M
364,TEL,64,-96.95,107M
365,DUSK,109,-69.09,1486M
366,MVL,70,-91.17,7160M
367,HONEY,38,-52.82,256M
369,ONG,439,-90.83,643M
370,DKA,70,-94.08,1916M
371,IQ,72,-88.58,1749M
372,STG,414,-82.65,4648M
373,SDEX,21,-3.2,502M
375,DODO,838,-97.17,2557M
376,MUBI,37,-58.93,2617M
377,CGPT,41,-7.77,1372M
378,ELON,26,-89.83,1970M
379,ACH,20,-85.43,3581M
380,DORA,21,-31.62,124M
381,OX,81,-78.88,408M
382,ALPHA,293,-94.39,1171M
383,SYS,130,-85.75,470M
385,OPSEC,184,-17.93,605M
386,LUSD,116,-14.29,504M
387,NOIA,89,-79.91,209M
388,ALI,20,-80.09,325M
390,OMG,2562,-96.16,7752M
391,GMT,53,-39.19,255M
392,CTXC,239,-74.08,722M
393,PUNDIX,1007,-94.81,648M
395,LOOM,49,-77.69,1068M
396,MLK,359,-89.29,206M
397,BAKE,838,-94.54,6391M
399,KNC,570,-86.62,1853M
400,STEEM,819,-96.53,970M
401,STPT,27,-75.4,469M
403,WRX,588,-95.22,582M
404,SNEK,23,-24.84,419M
405,SAUCE,23,-10.44,492M
406,WMT,98,-76.58,281M
408,MED,35,-95.8,1378M
409,AGLD,770,-79.22,1338M
410,AURORA,3540,-99.19,188M
412,MTL,1703,-89.08,966M
416,EWT,2267,-89.33,123M
417,GTC,2237,-91.33,2665M
418,BNT,1072,-91.78,1158M
421,MPL,6820,-78.36,235M
422,SHRAP,44,-39.01,302M
424,PORK,92,-62.14,1170M
425,SUN,6645,-99.98,4291M
426,ZIG,22,-64.16,1156M
427,STORJ,381,-79.03,5836M
428,BADGER,8908,-93.63,12247M
429,ACA,279,-95.78,1300M
432,BITCOIN,20,-41.39,898M
433,CYBER,1579,-35.15,6019M
434,XYO,81,-90,239M
435,TON,3051,-91.71,2117M
436,CTK,394,-78.36,351M
437,TRAC,788,-32.23,144M
439,TBTC,14611700,-57.55,204M
440,MBOX,1544,-97.33,2685M
441,NKN,144,-89.94,961M
442,PHA,139,-87.5,1709M
443,AMPL,407,-67.32,249M
444,ARDR,204,-94.56,398M
445,ATLAS,27,-97.26,389M
446,UQC,4138,-73.32,414M
447,RAD,2761,-92,1795M
448,XPLA,140,-83.28,149M
450,STMX,17,-94.04,1877M
452,APEX,284,-17.61,4101M
453,VRA,86,-88.01,3543M
454,OGN,335,-93.73,2822M
455,GODS,880,-95.71,152M
456,POLS,751,-85.87,400M
457,ORDS,28,-27.63,1877M
459,CEL,805,-96.95,116M
460,LADYS,17,-33.14,1431M
461,LOOKS,710,-98.55,1670M
462,CVC,135,-90.53,1260M
463,PERP,2440,-94.22,1830M
464,TOMI,659,-84.34,2607M
465,RARE,364,-95.7,806M
467,XVG,26,-97.69,1556M
468,MBL,45,-87.3,2470M
473,UOS,249,-89.25,237M
474,HPO,99,-90.12,1605M
475,MBX,2074,-95.66,193M
476,DIMO,79,-39.64,160M
477,CANTO,76,-77.93,608M
478,QI,39,-94.48,900M
481,NXRA,19,-35.53,172M
482,TLM,74,-96.79,3024M
486,NEON,391,-57.8,997M
487,REQ,106,-88.34,476M
488,BOBA,793,-96.08,670M
492,RACA,12,-97.79,3878M
493,ARC,12,-18.96,367M
494,TOSHI,23,-6.21,193M
499,ATOR,219,-43.38,238M
500,PHB,250,-24.4,2372M
501,MKUSD,103,-4.41,192M
505,DFI,561,-98.16,473M
506,HUNT,146,-69.5,1856M
507,PAID,604,-94.83,123M
508,BRISE,18,-87.91,424M
509,HIFI,263,-71.6,1599M
511,REN,180,-95.14,1805M
512,SWEAT,91,-87.74,882M
513,LAT,146,-98.84,495M
514,QKC,34,-96.31,253M
519,BUSD,115,-12.96,2053M
520,CBK,1574,-93.48,227M
521,VAI,360,-92.6,754M
523,META,45,-89.12,1142M
524,CRE,84,-90.2,23372M
526,PNG,1885,-97.91,1373M
528,OXT,103,-86.44,915M
529,TRU,102,-92.64,941M
530,WELSH,95,-12,401M
532,WNXM,13082,-45.25,159M
533,VIC,388,-78.73,679M
534,ZEPH,5231,-53.03,203M
535,ZCX,703,-98.3,224M
536,AERO,65,-20.71,7338M
539,PLANET,13,-30.68,4568M
540,BETA,345,-97.04,1004M
542,MAP,27,-87.92,322M
543,AERGO,57,-69.37,356M
544,LINA,30,-95.7,1501M
545,ENQAI,94,-15.01,219M
550,CAW,16,-27.59,253M
551,SPACE,3754,-23.18,202M
554,ZKF,25,-69.98,1505M
555,BANANA,3476,-11.28,335M
556,ZTX,39,-12.97,233M
558,VELO,25,-49.54,5034M
559,DOG,42,-85.96,395M
560,MPLX,90,-78.3,115M
561,MELD,29,-32.71,171M
564,ATA,236,-93.42,685M
565,XCHNG,20,-28.1,229M
566,TURBO,30,-65.87,4312M
567,COMBO,544,-81.54,690M
568,CHEQ,72,-86.05,124M
569,NIZA,40,-68.39,210M
571,$GROK,30,-62.49,2084M
572,ARPA,27,-73.57,2362M
574,ALU,46,-79.05,509M
575,BSW,210,-93.5,1203M
576,ALCX,206620,-98.46,510M
577,ETN,21,-98.19,131M
579,XCAD,906,-82.56,884M
580,DIONE,75,-5.48,267M
581,CLORE,28,-22.61,389M
582,VRTX,52,-37.24,465M
583,LIT,1331,-89.86,1896M
587,GEAR,31,-20.3,186M
588,TOKEN,62,-12.18,3330M
589,FLM,159,-92.67,1485M
590,AIDOGE,11,-72.73,4492M
593,LEVER,52,-56.85,2506M
594,FI,23,-27.74,177M
595,FUN,19,-96.82,494M
597,SIDUS,19,-96.8,192M
599,ROUTE,1908,-77.36,171M
603,SOLO,655,-97.59,308M
604,OSETH,354535,-2.57,142M
605,DIA,573,-90.16,1149M
609,UNFI,4362,-81.84,1708M
610,DNX,139,-47.44,233M
611,XCN,18,-98.79,2512M
612,IDEX,94,-91.92,1618M
614,ERN,7386,-95.88,481M
615,SBD,1902,-74.92,1233M
617,ALEPH,88,-62.61,280M
619,AITECH,16,-15.51,953M
621,ORN,2925,-93.95,1419M
622,AIT,91,-20.23,192M
624,SDAO,662,-89.83,259M
626,TT,52,-89.19,178M
628,FCT,44,-83.65,4190M
631,SAMO,24,-93.96,450M
635,CEEK,119,-94.23,997M
637,DEP,79,-96.79,176M
638,UPP,41,-71.76,26734M
639,UNIBOT,23698,-75.59,468M
641,FRONT,671,-90.18,1111M
642,REEF,57,-95.64,7234M
643,LISUSD,200,-50.17,167M
644,FLC,36,-24.39,408M
645,IRIS,30,-87.52,159M
647,MDT,17,-44.47,6828M
649,CLV,188,-96.27,1610M
650,CRU,17924,-98.94,136M
653,MIM,104,-4.53,115M
654,CAH,3074,-1.14,122M
655,TARA,70,-79.91,106M
656,WHALES,441,-30.61,762M
657,OPUL,756,-98.22,243M
660,CPOOL,255,-95.21,211M
664,GRS,274,-76.51,838M
665,GHST,308,-65.68,506M
666,PALM,78,-14.94,144M
669,FORWARD,23,-41.68,133M
672,EURC,135,-19.33,218M
673,AXGT,44,-20.45,987M
674,TSUKA,16,-66.9,186M
676,WAN,984,-97.35,241M
681,DATA,21,-68.45,475M
682,MOC,52,-76.1,6132M
683,TYBG,54,-23.35,123M
684,FOX,165,-94.94,271M
685,SUSD,245,-59.14,263M
686,SHX,56,-83.28,126M
687,TENET,35,-53.21,368M
688,BEL,999,-91.61,415M
691,KMD,1154,-96.93,253M
692,PICA,29,-60.86,125M
693,AA,1189536,-58.11,791M
694,ASD,326,-97.96,260M
695,WAGMIGAMES,40,-93.5,234M
697,AHT,39,-74.07,3396M
698,PNDC,30,-82.19,122M
703,AQT,1537,-88.42,4378M
706,IRON,1700,-86.41,104M
709,KATA,91,-80.32,211M
710,WIFI,50,-67.96,113M
711,FIDA,1877,-97.89,1227M
712,KEY,43,-81.78,1350M
715,FORTH,18047,-97.53,317M
718,BOSON,536,-92.48,248M
720,3ULL,11,-52.17,129M
721,RLY,140,-99.33,184M
722,GHX,92,-92.14,106M
723,PROPC,383,-12.79,168M
724,WOJAK,11,-38.72,465M
725,TDROP,61,-93.1,118M
726,GRAIL,464322,-46.81,324M
727,VLX,57,-96.85,132M
731,VEC,5806,-33.71,227M
735,LTO,90,-88.21,346M
736,XETA,15,-85.59,240M
737,MXC,13,-86.15,534M
739,NEXT,45,-6.19,448M
740,INSP,36,-36.4,160M
741,LEASH,452843,-90.82,508M
742,SNS,28,-69.41,280M
745,HARAMBE,47,-9.58,692M
746,MLT,73,-59.33,231M
746,CAGA,21,-64.58,325M
748,TAKI,29,-87.71,329M
748,EVMOS,684,-98.69,118M
748,FAR,22,-41.13,759M
748,BOB,22,-71.25,1640M
749,SILLY,16,-73.62,1988M
749,WING,24954,-95.78,395M
750,DERC,824,-95.62,120M
750,GSWIFT,79,-1.62,126M